fight_id,radiant_won
57157,1
57158,1
57159,0
57160,1
57161,1
57162,0
57163,1
57164,0
57165,0
57166,0
57167,0
57168,1
57169,0
57170,0
57171,0
57172,0
57173,0
57174,0
57175,1
57176,0
57177,0
57178,1
57179,1
57180,0
57181,1
57182,1
57183,1
57184,0
57185,0
57186,0
57187,0
57188,0
57189,1
57190,0
57191,1
57192,0
57193,1
57194,0
57195,1
57196,0
57197,1
57198,0
57199,0
57200,0
57201,1
57202,1
57203,1
57204,0
57205,0
57206,1
57207,1
57208,1
57209,1
57210,1
57211,1
57212,1
57213,1
57214,1
57215,1
57216,0
57217,1
57218,1
57219,1
57220,0
57221,1
57222,1
57223,0
57224,0
57225,0
57226,1
57227,0
57228,0
57229,1
57230,1
57231,1
57232,1
57233,0
57234,1
57235,1
57236,1
57237,0
57238,1
57239,1
57240,0
57241,1
57242,1
57243,1
57244,1
57245,0
57246,0
57247,1
57248,0
57249,1
57250,1
57251,1
57252,0
57253,1
57254,1
57255,0
57256,0
57257,0
57258,0
57259,0
57260,1
57261,0
57262,0
57263,1
57264,1
57265,1
57266,1
57267,0
57268,1
57269,1
57270,1
57271,1
57272,1
57273,0
57274,1
57275,0
57276,1
57277,1
57278,1
57279,1
57280,1
57281,1
57282,0
57283,0
57284,1
57285,0
57286,1
57287,1
57288,0
57289,1
57290,1
57291,1
57292,0
57293,1
57294,0
57295,1
57296,0
57297,1
57298,0
57299,0
57300,1
57301,1
57302,1
57303,0
57304,0
57305,0
57306,1
57307,0
57308,0
57309,1
57310,1
57311,0
57312,0
57313,0
57314,0
57315,1
57316,1
57317,1
57318,0
57319,1
57320,1
57321,0
57322,0
57323,0
57324,1
57325,0
57326,0
57327,1
57328,0
57329,1
57330,1
57331,1
57332,1
57333,0
57334,0
57335,1
57336,0
57337,1
57338,0
57339,1
57340,1
57341,0
57342,1
57343,0
57344,1
57345,1
57346,0
57347,0
57348,0
57349,1
57350,1
57351,1
57352,1
57353,1
57354,0
57355,0
57356,1
57357,0
57358,0
57359,0
57360,0
57361,1
57362,1
57363,0
57364,0
57365,0
57366,1
57367,0
57368,1
57369,1
57370,1
57371,0
57372,1
57373,1
57374,0
57375,1
57376,0
57377,1
57378,1
57379,1
57380,0
57381,0
57382,0
57383,1
57384,0
57385,0
57386,0
57387,1
57388,0
57389,1
57390,1
57391,0
57392,0
57393,1
57394,1
57395,1
57396,1
57397,0
57398,0
57399,0
57400,0
57401,1
57402,1
57403,1
57404,0
57405,1
57406,1
57407,1
57408,0
57409,1
57410,0
57411,0
57412,0
57413,0
57414,1
57415,0
57416,0
57417,1
57418,0
57419,0
57420,0
57421,0
57422,1
57423,0
57424,0
57425,1
57426,1
57427,0
57428,1
57429,1
57430,0
57431,0
57432,1
57433,0
57434,1
57435,1
57436,0
57437,0
57438,0
57439,0
57440,0
57441,1
57442,1
57443,1
57444,1
57445,0
57446,1
57447,1
57448,1
57449,1
57450,1
57451,1
57452,1
57453,0
57454,0
57455,0
57456,1
57457,1
57458,1
57459,1
57460,0
57461,0
57462,1
57463,1
57464,1
57465,1
57466,0
57467,0
57468,0
57469,1
57470,1
57471,1
57472,0
57473,0
57474,0
57475,0
57476,0
57477,1
57478,1
57479,0
57480,1
57481,0
57482,0
57483,0
57484,1
57485,0
57486,1
57487,1
57488,1
57489,1
57490,1
57491,1
57492,1
57493,1
57494,0
57495,1
57496,0
57497,1
57498,0
57499,1
57500,1
57501,0
57502,0
57503,0
57504,1
57505,0
57506,1
57507,0
57508,1
57509,1
57510,1
57511,1
57512,0
57513,1
57514,1
57515,0
57516,1
57517,1
57518,0
57519,1
57520,0
57521,0
57522,1
57523,0
57524,0
57525,1
57526,0
57527,0
57528,0
57529,0
57530,0
57531,1
57532,1
57533,0
57534,1
57535,0
57536,1
57537,0
57538,0
57539,0
57540,1
57541,0
57542,0
57543,1
57544,1
57545,0
57546,0
57547,1
57548,1
57549,0
57550,1
57551,0
57552,0
57553,1
57554,0
57555,0
57556,1
57557,1
57558,0
57559,0
57560,1
57561,1
57562,1
57563,1
57564,0
57565,1
57566,0
57567,1
57568,0
57569,0
57570,1
57571,0
57572,1
57573,1
57574,1
57575,1
57576,1
57577,1
57578,0
57579,1
57580,0
57581,0
57582,0
57583,1
57584,1
57585,1
57586,1
57587,0
57588,0
57589,1
57590,0
57591,1
57592,1
57593,0
57594,1
57595,1
57596,0
57597,1
57598,0
57599,0
57600,0
57601,1
57602,1
57603,1
57604,1
57605,1
57606,1
57607,0
57608,1
57609,1
57610,1
57611,0
57612,1
57613,1
57614,1
57615,1
57616,1
57617,0
57618,0
57619,0
57620,0
57621,0
57622,0
57623,0
57624,0
57625,0
57626,1
57627,0
57628,0
57629,0
57630,1
57631,0
57632,1
57633,0
57634,1
57635,0
57636,1
57637,1
57638,1
57639,0
57640,0
57641,1
57642,0
57643,0
57644,1
57645,1
57646,1
57647,1
57648,1
57649,1
57650,0
57651,1
57652,0
57653,1
57654,1
57655,0
57656,1
57657,1
57658,1
57659,1
57660,0
57661,0
57662,1
57663,0
57664,0
57665,0
57666,1
57667,0
57668,0
57669,1
57670,1
57671,1
57672,0
57673,0
57674,1
57675,1
57676,0
57677,0
57678,0
57679,1
57680,0
57681,1
57682,0
57683,0
57684,1
57685,1
57686,1
57687,1
57688,0
57689,0
57690,1
57691,0
57692,0
57693,1
57694,0
57695,0
57696,1
57697,0
57698,0
57699,1
57700,0
57701,1
57702,0
57703,1
57704,1
57705,0
57706,0
57707,0
57708,1
57709,1
57710,1
57711,1
57712,0
57713,1
57714,1
57715,0
57716,1
57717,0
57718,0
57719,0
57720,0
57721,0
57722,0
57723,1
57724,1
57725,1
57726,0
57727,1
57728,1
57729,1
57730,1
57731,1
57732,0
57733,1
57734,1
57735,0
57736,0
57737,0
57738,0
57739,1
57740,1
57741,0
57742,1
57743,1
57744,1
57745,1
57746,1
57747,1
57748,0
57749,1
57750,0
57751,1
57752,1
57753,0
57754,1
57755,1
57756,0
57757,1
57758,1
57759,1
57760,1
57761,1
57762,1
57763,1
57764,0
57765,1
57766,0
57767,1
57768,0
57769,1
57770,1
57771,1
57772,1
57773,0
57774,1
57775,1
57776,1
57777,0
57778,0
57779,1
57780,0
57781,0
57782,0
57783,1
57784,0
57785,0
57786,1
57787,0
57788,1
57789,1
57790,0
57791,0
57792,1
57793,1
57794,0
57795,1
57796,0
57797,0
57798,1
57799,1
57800,0
57801,1
57802,0
57803,1
57804,1
57805,1
57806,1
57807,0
57808,0
57809,1
57810,1
57811,1
57812,0
57813,1
57814,1
57815,0
57816,1
57817,0
57818,1
57819,1
57820,1
57821,1
57822,1
57823,1
57824,0
57825,1
57826,1
57827,0
57828,0
57829,0
57830,1
57831,1
57832,1
57833,1
57834,1
57835,0
57836,1
57837,1
57838,1
57839,1
57840,0
57841,0
57842,0
57843,1
57844,1
57845,0
57846,0
57847,0
57848,1
57849,1
57850,0
57851,1
57852,1
57853,1
57854,1
57855,0
57856,1
57857,1
57858,0
57859,1
57860,1
57861,1
57862,1
57863,1
57864,0
57865,0
57866,1
57867,0
57868,1
57869,1
57870,0
57871,1
57872,1
57873,0
57874,0
57875,1
57876,0
57877,1
57878,0
57879,1
57880,1
57881,0
57882,0
57883,1
57884,0
57885,0
57886,0
57887,1
57888,1
57889,0
57890,1
57891,0
57892,0
57893,0
57894,1
57895,1
57896,1
57897,0
57898,1
57899,0
57900,1
57901,1
57902,0
57903,1
57904,1
57905,1
57906,1
57907,0
57908,0
57909,1
57910,1
57911,0
57912,1
57913,1
57914,1
57915,0
57916,0
57917,1
57918,1
57919,1
57920,0
57921,0
57922,1
57923,0
57924,0
57925,1
57926,0
57927,1
57928,1
57929,1
57930,1
57931,1
57932,0
57933,1
57934,1
57935,0
57936,1
57937,1
57938,1
57939,1
57940,1
57941,0
57942,1
57943,0
57944,1
57945,1
57946,0
57947,0
57948,0
57949,0
57950,0
57951,1
57952,1
57953,1
57954,0
57955,1
57956,1
57957,1
57958,1
57959,0
57960,1
57961,0
57962,1
57963,0
57964,0
57965,1
57966,1
57967,0
57968,0
57969,0
57970,1
57971,1
57972,1
57973,0
57974,1
57975,0
57976,1
57977,1
57978,0
57979,1
57980,1
57981,1
57982,0
57983,1
57984,0
57985,0
57986,1
57987,0
57988,0
57989,0
57990,1
57991,1
57992,1
57993,0
57994,0
57995,0
57996,1
57997,1
57998,1
57999,0
58000,1
58001,1
58002,1
58003,1
58004,1
58005,1
58006,0
58007,0
58008,1
58009,1
58010,0
58011,1
58012,1
58013,0
58014,1
58015,1
58016,0
58017,1
58018,0
58019,0
58020,1
58021,1
58022,1
58023,1
58024,0
58025,1
58026,1
58027,0
58028,1
58029,1
58030,1
58031,1
58032,0
58033,1
58034,1
58035,1
58036,1
58037,0
58038,1
58039,1
58040,0
58041,0
58042,1
58043,1
58044,1
58045,0
58046,1
58047,0
58048,0
58049,0
58050,1
58051,1
58052,0
58053,0
58054,0
58055,1
58056,1
58057,0
58058,1
58059,0
58060,1
58061,0
58062,0
58063,0
58064,1
58065,0
58066,1
58067,1
58068,0
58069,1
58070,0
58071,1
58072,0
58073,0
58074,1
58075,1
58076,1
58077,0
58078,0
58079,1
58080,1
58081,1
58082,0
58083,1
58084,1
58085,0
58086,1
58087,1
58088,1
58089,0
58090,1
58091,1
58092,1
58093,1
58094,0
58095,1
58096,0
58097,0
58098,1
58099,1
58100,0
58101,1
58102,1
58103,1
58104,0
58105,0
58106,1
58107,1
58108,1
58109,0
58110,0
58111,0
58112,0
58113,1
58114,0
58115,0
58116,0
58117,0
58118,1
58119,1
58120,0
58121,1
58122,0
58123,1
58124,0
58125,1
58126,0
58127,0
58128,0
58129,0
58130,1
58131,0
58132,0
58133,0
58134,1
58135,1
58136,0
58137,1
58138,0
58139,1
58140,0
58141,1
58142,0
58143,0
58144,0
58145,0
58146,0
58147,0
58148,0
58149,0
58150,1
58151,0
58152,0
58153,1
58154,0
58155,1
58156,1
58157,0
58158,0
58159,0
58160,1
58161,0
58162,1
58163,0
58164,1
58165,1
58166,1
58167,1
58168,1
58169,0
58170,1
58171,1
58172,0
58173,1
58174,0
58175,1
58176,1
58177,1
58178,1
58179,0
58180,1
58181,0
58182,1
58183,0
58184,1
58185,0
58186,0
58187,1
58188,0
58189,1
58190,0
58191,0
58192,1
58193,0
58194,0
58195,0
58196,1
58197,1
58198,1
58199,1
58200,1
58201,0
58202,1
58203,0
58204,0
58205,1
58206,0
58207,0
58208,1
58209,0
58210,1
58211,1
58212,0
58213,0
58214,1
58215,0
58216,1
58217,0
58218,0
58219,0
58220,1
58221,0
58222,0
58223,0
58224,0
58225,0
58226,0
58227,0
58228,0
58229,0
58230,0
58231,1
58232,1
58233,0
58234,0
58235,0
58236,1
58237,0
58238,1
58239,1
58240,1
58241,0
58242,1
58243,1
58244,1
58245,1
58246,0
58247,0
58248,0
58249,0
58250,0
58251,1
58252,0
58253,0
58254,1
58255,0
58256,0
58257,0
58258,0
58259,1
58260,0
58261,1
58262,1
58263,1
58264,0
58265,0
58266,1
58267,1
58268,1
58269,1
58270,0
58271,1
58272,1
58273,0
58274,1
58275,1
58276,1
58277,1
58278,0
58279,1
58280,1
58281,1
58282,0
58283,1
58284,1
58285,0
58286,0
58287,0
58288,1
58289,1
58290,1
58291,0
58292,1
58293,1
58294,1
58295,1
58296,0
58297,1
58298,0
58299,0
58300,1
58301,1
58302,0
58303,1
58304,1
58305,0
58306,0
58307,1
58308,0
58309,1
58310,0
58311,1
58312,1
58313,0
58314,1
58315,1
58316,1
58317,1
58318,1
58319,1
58320,0
58321,0
58322,1
58323,0
58324,0
58325,1
58326,0
58327,0
58328,0
58329,1
58330,1
58331,1
58332,1
58333,1
58334,1
58335,0
58336,1
58337,1
58338,1
58339,0
58340,1
58341,1
58342,1
58343,1
58344,0
58345,1
58346,1
58347,0
58348,0
58349,1
58350,0
58351,0
58352,1
58353,1
58354,0
58355,0
58356,0
58357,1
58358,0
58359,0
58360,0
58361,0
58362,1
58363,0
58364,1
58365,1
58366,1
58367,0
58368,0
58369,0
58370,0
58371,0
58372,1
58373,0
58374,1
58375,1
58376,1
58377,0
58378,1
58379,0
58380,0
58381,0
58382,1
58383,1
58384,0
58385,1
58386,1
58387,0
58388,0
58389,0
58390,1
58391,0
58392,1
58393,0
58394,1
58395,1
58396,0
58397,1
58398,0
58399,1
58400,1
58401,0
58402,0
58403,0
58404,0
58405,1
58406,1
58407,0
58408,1
58409,0
58410,0
58411,0
58412,1
58413,1
58414,0
58415,0
58416,0
58417,1
58418,1
58419,0
58420,1
58421,1
58422,1
58423,1
58424,0
58425,1
58426,0
58427,0
58428,0
58429,0
58430,1
58431,1
58432,1
58433,0
58434,0
58435,1
58436,0
58437,1
58438,1
58439,1
58440,0
58441,0
58442,0
58443,0
58444,1
58445,0
58446,1
58447,1
58448,0
58449,0
58450,1
58451,0
58452,1
58453,0
58454,1
58455,0
58456,0
58457,0
58458,1
58459,1
58460,1
58461,0
58462,0
58463,1
58464,1
58465,0
58466,1
58467,1
58468,1
58469,1
58470,0
58471,1
58472,1
58473,1
58474,0
58475,0
58476,1
58477,1
58478,0
58479,0
58480,1
58481,0
58482,0
58483,0
58484,1
58485,1
58486,1
58487,1
58488,0
58489,1
58490,1
58491,1
58492,1
58493,1
58494,0
58495,0
58496,0
58497,0
58498,1
58499,0
58500,1
58501,1
58502,0
58503,0
58504,1
58505,0
58506,1
58507,0
58508,1
58509,1
58510,0
58511,1
58512,1
58513,0
58514,0
58515,1
58516,0
58517,0
58518,0
58519,0
58520,0
58521,0
58522,0
58523,1
58524,0
58525,1
58526,1
58527,1
58528,1
58529,0
58530,0
58531,1
58532,1
58533,0
58534,1
58535,0
58536,0
58537,1
58538,1
58539,1
58540,0
58541,1
58542,0
58543,1
58544,1
58545,0
58546,1
58547,1
58548,1
58549,1
58550,1
58551,1
58552,1
58553,1
58554,1
58555,0
58556,1
58557,1
58558,0
58559,0
58560,0
58561,0
58562,0
58563,0
58564,1
58565,1
58566,0
58567,1
58568,0
58569,1
58570,1
58571,0
58572,0
58573,0
58574,1
58575,0
58576,1
58577,1
58578,0
58579,1
58580,0
58581,1
58582,1
58583,1
58584,1
58585,1
58586,1
58587,0
58588,1
58589,1
58590,1
58591,0
58592,1
58593,1
58594,0
58595,1
58596,0
58597,0
58598,1
58599,1
58600,1
58601,1
58602,0
58603,0
58604,1
58605,0
58606,1
58607,0
58608,1
58609,1
58610,0
58611,1
58612,1
58613,1
58614,0
58615,0
58616,1
58617,1
58618,1
58619,0
58620,1
58621,1
58622,1
58623,1
58624,0
58625,0
58626,1
58627,0
58628,1
58629,1
58630,0
58631,0
58632,0
58633,1
58634,1
58635,0
58636,0
58637,1
58638,1
58639,1
58640,1
58641,1
58642,1
58643,1
58644,1
58645,1
58646,0
58647,1
58648,0
58649,1
58650,0
58651,1
58652,1
58653,0
58654,1
58655,0
58656,1
58657,1
58658,0
58659,1
58660,1
58661,1
58662,1
58663,0
58664,1
58665,1
58666,1
58667,1
58668,1
58669,0
58670,0
58671,1
58672,0
58673,1
58674,1
58675,0
58676,0
58677,0
58678,0
58679,1
58680,0
58681,1
58682,1
58683,0
58684,0
58685,0
58686,1
58687,0
58688,1
58689,1
58690,1
58691,0
58692,0
58693,0
58694,0
58695,1
58696,1
58697,0
58698,0
58699,1
58700,1
58701,1
58702,1
58703,0
58704,0
58705,1
58706,0
58707,0
58708,1
58709,0
58710,1
58711,1
58712,0
58713,0
58714,0
58715,1
58716,0
58717,1
58718,0
58719,0
58720,0
58721,1
58722,1
58723,1
58724,1
58725,0
58726,0
58727,0
58728,0
58729,1
58730,1
58731,1
58732,0
58733,1
58734,0
58735,1
58736,0
58737,0
58738,0
58739,0
58740,0
58741,1
58742,0
58743,1
58744,0
58745,1
58746,0
58747,0
58748,1
58749,1
58750,0
58751,0
58752,1
58753,1
58754,1
58755,1
58756,0
58757,1
58758,0
58759,1
58760,1
58761,1
58762,1
58763,1
58764,1
58765,0
58766,0
58767,1
58768,1
58769,0
58770,1
58771,1
58772,1
58773,1
58774,1
58775,1
58776,0
58777,1
58778,0
58779,1
58780,0
58781,1
58782,0
58783,1
58784,1
58785,1
58786,1
58787,1
58788,0
58789,1
58790,1
58791,1
58792,1
58793,0
58794,0
58795,1
58796,0
58797,1
58798,1
58799,0
58800,0
58801,1
58802,1
58803,1
58804,0
58805,1
58806,0
58807,1
58808,0
58809,1
58810,0
58811,1
58812,0
58813,0
58814,0
58815,1
58816,0
58817,1
58818,0
58819,1
58820,1
58821,0
58822,1
58823,1
58824,1
58825,0
58826,1
58827,0
58828,1
58829,1
58830,0
58831,1
58832,1
58833,0
58834,1
58835,0
58836,1
58837,1
58838,1
58839,0
58840,0
58841,0
58842,1
58843,1
58844,0
58845,1
58846,0
58847,1
58848,0
58849,0
58850,1
58851,1
58852,0
58853,0
58854,0
58855,1
58856,0
58857,0
58858,1
58859,0
58860,1
58861,1
58862,1
58863,1
58864,1
58865,1
58866,0
58867,0
58868,0
58869,0
58870,0
58871,1
58872,1
58873,0
58874,0
58875,1
58876,1
58877,1
58878,1
58879,0
58880,0
58881,0
58882,1
58883,1
58884,0
58885,1
58886,0
58887,0
58888,1
58889,0
58890,0
58891,1
58892,1
58893,0
58894,1
58895,1
58896,1
58897,0
58898,0
58899,1
58900,1
58901,1
58902,1
58903,0
58904,1
58905,1
58906,1
58907,0
58908,1
58909,1
58910,0
58911,0
58912,0
58913,1
58914,0
58915,0
58916,1
58917,0
58918,0
58919,0
58920,1
58921,1
58922,1
58923,0
58924,1
58925,0
58926,1
58927,0
58928,0
58929,0
58930,1
58931,1
58932,1
58933,1
58934,0
58935,0
58936,1
58937,0
58938,1
58939,1
58940,0
58941,1
58942,1
58943,1
58944,0
58945,1
58946,1
58947,1
58948,0
58949,1
58950,1
58951,0
58952,0
58953,1
58954,1
58955,0
58956,1
58957,1
58958,0
58959,0
58960,0
58961,1
58962,1
58963,0
58964,0
58965,1
58966,1
58967,1
58968,1
58969,1
58970,1
58971,0
58972,0
58973,0
58974,1
58975,1
58976,1
58977,0
58978,0
58979,0
58980,1
58981,1
58982,0
58983,1
58984,0
58985,1
58986,1
58987,0
58988,1
58989,0
58990,0
58991,0
58992,0
58993,0
58994,0
58995,1
58996,1
58997,0
58998,1
58999,0
59000,1
59001,0
59002,0
59003,0
59004,0
59005,1
59006,1
59007,0
59008,1
59009,1
59010,1
59011,0
59012,0
59013,1
59014,0
59015,0
59016,1
59017,0
59018,0
59019,0
59020,0
59021,1
59022,0
59023,0
59024,1
59025,0
59026,1
59027,1
59028,0
59029,0
59030,1
59031,0
59032,0
59033,0
59034,0
59035,0
59036,0
59037,1
59038,0
59039,0
59040,0
59041,1
59042,1
59043,0
59044,1
59045,0
59046,1
59047,1
59048,1
59049,1
59050,1
59051,0
59052,0
59053,1
59054,1
59055,1
59056,0
59057,1
59058,1
59059,1
59060,1
59061,0
59062,1
59063,1
59064,0
59065,0
59066,1
59067,0
59068,0
59069,0
59070,1
59071,1
59072,1
59073,1
59074,1
59075,1
59076,0
59077,0
59078,0
59079,0
59080,1
59081,1
59082,1
59083,1
59084,1
59085,0
59086,0
59087,1
59088,1
59089,1
59090,0
59091,1
59092,1
59093,0
59094,1
59095,0
59096,0
59097,1
59098,1
59099,0
59100,1
59101,1
59102,1
59103,0
59104,0
59105,1
59106,0
59107,0
59108,1
59109,1
59110,0
59111,1
59112,1
59113,1
59114,0
59115,0
59116,1
59117,1
59118,1
59119,0
59120,1
59121,1
59122,0
59123,1
59124,0
59125,0
59126,1
59127,0
59128,0
59129,0
59130,1
59131,0
59132,0
59133,0
59134,1
59135,0
59136,1
59137,0
59138,0
59139,1
59140,1
59141,1
59142,1
59143,0
59144,1
59145,0
59146,0
59147,1
59148,1
59149,0
59150,1
59151,0
59152,1
59153,0
59154,1
59155,0
59156,0
59157,1
59158,1
59159,1
59160,1
59161,1
59162,0
59163,0
59164,1
59165,1
59166,0
59167,1
59168,0
59169,1
59170,1
59171,1
59172,0
59173,0
59174,0
59175,1
59176,0
59177,1
59178,1
59179,1
59180,1
59181,1
59182,0
59183,0
59184,1
59185,1
59186,1
59187,1
59188,0
59189,0
59190,1
59191,1
59192,0
59193,1
59194,0
59195,0
59196,1
59197,0
59198,1
59199,1
59200,1
59201,0
59202,1
59203,1
59204,0
59205,0
59206,0
59207,0
59208,0
59209,0
59210,0
59211,1
59212,0
59213,0
59214,1
59215,0
59216,0
59217,0
59218,0
59219,0
59220,0
59221,0
59222,1
59223,1
59224,1
59225,0
59226,1
59227,1
59228,0
59229,1
59230,1
59231,1
59232,0
59233,1
59234,1
59235,1
59236,1
59237,1
59238,1
59239,0
59240,1
59241,0
59242,1
59243,0
59244,1
59245,1
59246,1
59247,0
59248,0
59249,1
59250,1
59251,1
59252,0
59253,0
59254,1
59255,0
59256,0
59257,1
59258,1
59259,1
59260,0
59261,0
59262,1
59263,1
59264,1
59265,1
59266,0
59267,1
59268,0
59269,0
59270,1
59271,1
59272,0
59273,0
59274,0
59275,0
59276,0
59277,0
59278,0
59279,0
59280,1
59281,0
59282,1
59283,1
59284,0
59285,1
59286,1
59287,0
59288,1
59289,0
59290,0
59291,0
59292,1
59293,0
59294,1
59295,1
59296,1
59297,1
59298,0
59299,0
59300,1
59301,1
59302,0
59303,1
59304,0
59305,0
59306,1
59307,0
59308,0
59309,0
59310,0
59311,0
59312,1
59313,1
59314,1
59315,1
59316,0
59317,1
59318,1
59319,0
59320,1
59321,1
59322,0
59323,1
59324,1
59325,1
59326,0
59327,1
59328,0
59329,0
59330,1
59331,1
59332,1
59333,1
59334,1
59335,0
59336,1
59337,1
59338,1
59339,0
59340,1
59341,0
59342,0
59343,0
59344,0
59345,1
59346,0
59347,0
59348,1
59349,1
59350,0
59351,1
59352,0
59353,0
59354,0
59355,0
59356,0
59357,1
59358,1
59359,0
